ID,Slug,Content,Dupe_ID,Original_Dash2_Slug
6921,arbor-rose-senior-care,"Arbor Rose Senior Care creates a space where seniors can feel secure and cared for. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",10305,arbor-rose-senior-care-2
8073,heritage-village-assisted-living,"Heritage Village Assisted Living is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, arts room, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",10312,heritage-village-assisted-living-2
9084,peaceful-and-comfort-assisted-living,"Peaceful And Comfort Assisted Living offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",10320,peaceful-and-comfort-assisted-living-2
9250,reflections-at-fellowship-square-mesa,"Reflections At Fellowship Square Mesa is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, arts room, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10322,reflections-at-fellowship-square-mesa-2
7477,doctors-choice-assisted-living,"Doctor's Choice Assisted Living offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",10334,doctors-choice-assisted-living-2
7274,christcentered-care-assisted-living,"Christ-Centered Care Assisted Living offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",10337,christcentered-care-assisted-living-2
10332,eden-adult-care-facility,"Eden Adult Care Facility is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",10341,eden-adult-care-facility-2
8128,home-sweet-home,"Home Sweet Home is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",10345,home-sweet-home-2
7361,crystal-cove-home-care-ii,"Crystal Cove Home Care II offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",10347,crystal-cove-home-care-ii-2
8419,legacy-house-of-avondale,"Legacy House of Avondale offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10353,legacy-house-of-avondale-2
7960,hacienda-del-rey,"Hacienda Del Rey offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include air conditioning, all day dining, allergy-sensitive, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",10354,hacienda-del-rey-2
8492,litchfield-terrace-assisted-living,"Litchfield Terrace Assisted Living is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10379,litchfield-terrace-assisted-living-2
8205,in-angel-arms,"In Angel Arms creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",10400,in-angel-arms-2
9226,rainbow-acres,"At Rainbow Acres, residents find a supportive environment that puts well-being first. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",10407,rainbow-acres-2
7301,clearwater-pinnacle-peak,"At Clearwater Pinnacle Peak, residents find a supportive environment that puts well-being first. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",10411,clearwater-pinnacle-peak-2
7206,carefree-assisted-living,"Carefree Assisted Living creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",10418,carefree-assisted-living-2
8229,inspirations-of-tempe,"Inspirations Of Tempe offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",10434,inspirations-of-tempe-2
7680,fellowship-square-historic-mesa,"Fellowship Square Historic Mesa is a thoughtfully designed residence focused on quality living for seniors. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10436,fellowship-square-historic-mesa-2
7299,clearwater-ahwatukee,"Clearwater Ahwatukee creates a space where seniors can feel secure and cared for. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10438,clearwater-ahwatukee-2
7298,clearwater-agritopia,"Clearwater Agritopia offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10442,clearwater-agritopia-2
10558,desert-stream-assisted-living,"At Desert Stream Assisted Living 2, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",10453,desert-stream-assisted-living-2
8569,magic-touch-adult-care,"Magic Touch Adult Care creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",10465,magic-touch-adult-care-2
6930,archangel-assisted-living,"Archangel Assisted Living creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",10477,archangel-assisted-living-2
7417,desert-palace-assisted-living,"At Desert Palace Assisted Living, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",10481,desert-palace-assisted-living-2
8322,kiran-manor,"Kiran Manor offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",10494,kiran-manor-2
8686,mercys-care-home-i,"At Mercy's Care Home I, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",10512,mercys-care-home-i-2
8733,monte-manor-assisted-living,"Monte Manor Assisted Living offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",10541,monte-manor-assisted-living-2
7312,comfort-haven-of-mesa,"Comfort Haven Of Mesa offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",10563,comfort-haven-of-mesa-2
10257,young-family-care-homes-and-investments,"Young Family Care Homes And Investments is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",10586,young-family-care-homes-and-investments-2
7378,dayflower-care-home,"Dayflower Care Home is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",10589,dayflower-care-home-2
6835,alder-leaf-assisted-living,"Alder Leaf Assisted Living is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",10590,alder-leaf-assisted-living-2
6790,acuna-at-morning-sun,"At Acuna at Morning Sun, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",10591,acuna-at-morning-sun-2
6908,angels-wings-assisted-living,"At Angels Wings Assisted Living, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",10600,angels-wings-assisted-living-2
7987,harmony-adult-living-solution,"Harmony Adult Living Solution offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10602,harmony-adult-living-solution-2
9910,the-meadows-of-prescott-valley,"The Meadows Of Prescott Valley offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",10606,the-meadows-of-prescott-valley-2
7173,brookings,"Brookings creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",10608,brookings-2
8707,mingus-terrace-assisted-living,"Mingus Terrace Assisted Living is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",10613,mingus-terrace-assisted-living-2
10623,arizona-angels,"Arizona Angels creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10628,arizona-angels-2
9894,the-heritage-tradition,"The Heritage Tradition is a welcoming place for older adults to feel at home. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",10634,the-heritage-tradition-2
9280,ridges-at-peoria,"Ridges at Peoria creates a space where seniors can feel secure and cared for. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10636,ridges-at-peoria-2
7251,ccs-adult-care,"At CC's Adult Care, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",10651,ccs-adult-care-2
9335,royal-oaks-assisted-living-center,"At Royal Oaks Assisted Living Center, residents find a supportive environment that puts well-being first. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10652,royal-oaks-assisted-living-center-2
7264,chaparral-winds-assisted-living,"At Chaparral Winds Assisted Living, residents find a supportive environment that puts well-being first. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10654,chaparral-winds-assisted-living-2
6899,angels-touch-care-home,"Angel's Touch Care Home is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",10666,angels-touch-care-home-2
8755,morningstar-of-fountain-hills,"MorningStar Of Fountain Hills is a thoughtfully designed residence focused on quality living for seniors. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",10668,morningstar-of-fountain-hills-2
7736,fountain-view-village,"At Fountain View Village, residents find a supportive environment that puts well-being first. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10670,fountain-view-village-2
7738,fountainview-assisted-living,"Fountainview Assisted Living creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10676,fountainview-assisted-living-2
7262,chandler-post-acute-and-rehabilitation,"Chandler Post Acute And Rehabilitation offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include accepted financial services, activity room, air conditioning, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",10702,chandler-post-acute-and-rehabilitation-2
8135,hope-assisted-living,"Hope Assisted Living is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",10715,hope-assisted-living-2
8812,new-reflections-adult-care-home,"New Reflections Adult Care Home is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10719,new-reflections-adult-care-home-2
9737,sunrise-adult-care-home-2,"At Sunrise Adult Care Home 2, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",10739,sunrise-adult-care-home-2-2
7266,charles-residential-care,"Charles Residential Care is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",10741,charles-residential-care-2
6913,annies-care-home,"Annie's Care Home creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",10747,annies-care-home-2
7759,g-i-adult-care-home,"At G & I Adult Care Home, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",10763,g-i-adult-care-home-2
7033,avista-senior-living-north-mountain,Avista Senior Living North Mountain is a thoughtfully designed residence focused on quality living for seniors. It's a place where thoughtful care meets everyday comfort.,10771,avista-senior-living-north-mountain-2
7866,golden-years-assisted-living,"Golden Years Assisted Living 2 is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",10773,golden-years-assisted-living-2
6783,acoma-assisted-living,"Acoma Assisted Living is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",10784,acoma-assisted-living-2
10200,west-valley-helping-hands,"At West Valley Helping Hands 2, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",10787,west-valley-helping-hands-2
10549,tang-assisted-living,"Tang Assisted Living is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",10794,tang-assisted-living-2
10779,beebes-assisted-living,"Beebes Assisted Living is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",10804,beebes-assisted-living-2
10196,west-valley-care-home,"At West Valley Care Home, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",10807,west-valley-care-home-2
7203,care-more-assisted-living,"Care More Assisted Living is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",10809,care-more-assisted-living-2
7700,fisher-family-home,"Fisher Family Home is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",10816,fisher-family-home-2
7323,constant-care-assisted-living,"Constant Care Assisted Living offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",10818,constant-care-assisted-living-2
10823,care-with-love,"Care With Love is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10824,care-with-love-2
11074,sunnyside-scottsdale,"Sunnyside Scottsdale 2 offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",10836,sunnyside-scottsdale-2
10844,adina-adult-care-home,"Adina Adult Care Home 2 creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",10845,adina-adult-care-home-2
7074,beehive-homes-of-sierra-vista,"Beehive Homes Of Sierra Vista is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10872,beehive-homes-of-sierra-vista-2
7259,cerbat-guest-home,"At Cerbat Guest Home, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, arts room, offering convenience and ease. Here, community and compassion go hand in hand.",10873,cerbat-guest-home-2
8142,hope-haven-assisted-living,"Hope Haven Assisted Living is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10874,hope-haven-assisted-living-2
7031,avista-senior-living-lake-havasu,"Avista Senior Living Lake Havasu is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, arts room, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",10879,avista-senior-living-lake-havasu-2
7292,claremont-assisted-living,"Claremont Assisted Living creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, arts room, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",10880,claremont-assisted-living-2
9463,serenity-assisted-living,"Serenity Assisted Living is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10885,serenity-assisted-living-2
7780,gems-assisted-living-4,"Gems Assisted Living #4 is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10890,gems-assisted-living-4-2
10271,zaweah-luxury-living,"Zaweah Luxury Living is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",10895,zaweah-luxury-living-2
8036,heaven-can-wait,"Heaven Can Wait is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",10897,heaven-can-wait-2
7270,chekela-turners-place-iii,"Chekela Turners Place III is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10905,chekela-turners-place-iii-2
8356,la-sonora-at-dove-mountain,"At La Sonora At Dove Mountain, residents find a supportive environment that puts well-being first. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Here, community and compassion go hand in hand.",10907,la-sonora-at-dove-mountain-2
9687,summersett-haven,"Summersett Haven is a thoughtfully designed residence focused on quality living for seniors. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Everything is centered around comfort, dignity, and personalized support.",10949,summersett-haven-2
9595,spring-days-adult-care-home,"Spring Days Adult Care Home creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",10961,spring-days-adult-care-home-2
8822,normandel-place,"Normandel Place offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",10966,normandel-place-2
7686,fidelity-care-corner,"At Fidelity Care Corner, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",10968,fidelity-care-corner-2
6984,aspen-care-assisted-living,"At Aspen Care Assisted Living, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",10976,aspen-care-assisted-living-2
6786,acoya-shea,"At Acoya Shea, residents find a supportive environment that puts well-being first. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",10993,acoya-shea-2
8749,morningstar-at-arcadia,"MorningStar at Arcadia offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Here, community and compassion go hand in hand.",10994,morningstar-at-arcadia-2
8590,maravilla-scottsdale,"Maravilla Scottsdale offers a peaceful setting where residents can enjoy day-to-day life comfortably. Amenities include activity room, air conditioning, all day dining, offering convenience and ease. Here, community and compassion go hand in hand.",10995,maravilla-scottsdale-2
10020,torbrook-manor,"At Torbrook Manor, residents find a supportive environment that puts well-being first. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Designed to promote independence while providing just the right level of assistance.",11000,torbrook-manor-2
8871,oakbrook-assisted-living,"At OakBrook Assisted Living, residents find a supportive environment that puts well-being first. Amenities include air conditioning, all day dining, allergy-sensitive, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",11011,oakbrook-assisted-living-2
8026,hazelwood-manor-assisted-living,"Hazelwood Manor Assisted Living is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. It's a place where thoughtful care meets everyday comfort.",11017,hazelwood-manor-assisted-living-2
9441,senior-paradise-living,"Senior Paradise Living creates a space where seniors can feel secure and cared for. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. Here, community and compassion go hand in hand.",11026,senior-paradise-living-2
7114,biltmore-care-home,"Biltmore Care Home 2 is a welcoming place for older adults to feel at home. Amenities include all day dining, allergy-sensitive, community-sponsored activities, offering convenience and ease. From daily routines to special moments, residents are supported every step of the way.",11030,biltmore-care-home-2
