ID,Title,Current_Types,New_Types_With_Memory_Care
7300,Clearwater Mayo Blvd,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
7301,Clearwater Pinnacle Peak,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
12765,Clermont Park Assisted Living,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care, Memory Care, Nursing Home","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care, Memory Care, Nursing Home"
12771,Cogir Of Broomfield Senior Living,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
12773,Cogir Of Lotus Park Senior Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12775,Colibri Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care"
12800,Community Restorium,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12816,Constant Care V Cheyenne,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
10932,Copper Canyon,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
7329,Copper Creek Inn Memory Care Community,"Unknown(0), Memory Care","Unknown(0), Memory Care"
12820,Copper Creek Senior Living,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
12824,Copper Springs Senior Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7338,Cornerstone Al,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
12831,Cottages At Lochsa Falls The,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12833,Cottages Senior Living I Llc Dba The Cottages Of Emmett,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12835,Cottages Senior Living I Llc Dba The Cottages Of Meridian,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12837,Cottages Senior Living I Llc Dba The Cottages Of Middleton,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12839,Cottages Senior Living I Llc Dba The Cottages Of Mountain Home,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12840,Cottages Senior Living I Llc Dba The Cottages Of Payette,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12842,Cottages Senior Living I Llc Dba The Cottages Of Weiser,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7341,Cottonwood Village,"Unknown(0), Assisted Living Home, Assisted Living Community, Independent Living, Unknown(2), Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Independent Living, Unknown(2), Memory Care"
7308,Comfort Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
12855,Country Home,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
12860,Country Living Retirement Of Mountain Home,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12865,Country Time Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12869,Courtyard At Jamestown,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
12873,Cove Of Cascadia The,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care, Unknown(2), Nursing Home","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care, Unknown(2), Nursing Home"
12880,Covington Senior Living Of Lehi,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
12884,Creekside Care Center,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12886,Creekside Inn Assisted Living Alzheimers Community,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12884,Creekside Care Center,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12900,Crestwood Serenity Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care"
7369,Dahlia Assisted Living And Memory Care,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
7377,Davis Place Senior Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12917,Desano Place Suites,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
7390,Desert Breeze Of Ahwatukee,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
10977,Desert Gardens Assisted Living And Memory Care At Hacienda,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
7438,Desert Willow Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
12934,Discovery Rehabilitation And Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care, Unknown(2), Nursing Home","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care, Unknown(2), Nursing Home"
6721,29192 Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
12975,Edgewood Aspen Wind,"Unknown(0), Memory Care","Unknown(0), Memory Care"
12977,Edgewood Castle Hills,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12979,Edgewood Fruitland Senior Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
12981,Edgewood Plantation Place,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
6874,American Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
9593,Spring Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
9593,Spring Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
8689,Meridian Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
9593,Spring Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
9593,Spring Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
6834,Alaga Residential Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
7521,Elite Memory Care,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
7551,Emerald Glen Memory Care Plus,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7557,Emerald Springs Senior Living,"Unknown(0), Assisted Living Home, Assisted Living Community, Independent Living, Unknown(2), Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Independent Living, Unknown(2), Memory Care"
10540,Emerson Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
13034,Escalante At Coventry,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
7597,Eternal Spring Of Gilbert,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
13045,Evergreen Place Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7625,Eyal Llc 2,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
13057,Fairfield Village Of Layton,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
7631,Fairmont Village Memory Care And Behavioral,"Unknown(0), Memory Care","Unknown(0), Memory Care"
13059,Fairwinds Sandcreek,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13065,Family Life,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7680,Fellowship Square Historic Mesa,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
7682,Fellowship Square Phoenix,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care, Memory Care, Nursing Home","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care, Memory Care, Nursing Home"
13078,Five Star Residences Of Dayton Place,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
7736,Fountain View Village,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
13100,Fox Den Homes Bannock House,"Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care"
13102,Fox Den Homes North End House,"Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care"
13104,Foxtail Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7751,Friendship Village Of Tempe,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care, Unknown(2), Nursing Home, Memory Care, Home Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care, Unknown(2), Nursing Home, Memory Care, Home Care"
13123,Gables Assisted Living And Memory Care Of Caldwell,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13124,Gables Of Ammon Management,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13126,Gables Of Blackfoot Assisted Living Ii,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13126,Gables Of Blackfoot Assisted Living Ii,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13128,Gables Of Brigham City,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13130,Gables Of Idaho Falls Assisted Living Memory Care,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13132,Gables Of North Logan Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13134,Gables Of Pocatello Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13136,Gables Of Pocatello Assisted Living Ii,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7769,Gardens At Ocotillo Senior Livingspectrum Retirement,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
13156,Gardens At St Elizabeth,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
7773,Gardens Care Scottsdale Formally Truewood By Merrill Gardens,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
13154,Gardens Assisted Living,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
13200,Gardens On Quail,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13202,Generations Memory Care At Rathdrum,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7807,Glencroft Center For Modern Aging,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
7847,Golden Senior Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
7829,Golden Care,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
7847,Golden Senior Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
13232,Golden Pond,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care, Memory Care, Home Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care, Memory Care, Home Care"
7890,Grace Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
13280,Grace Assisted Living At Caldwell,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7817,Gods Grace Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
13281,Grace Assisted Living At State Street,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13284,Grace Assisted Living Of Fairview Lakes,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13286,Grace At Chubbuck,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13288,Grace At Fruitland,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13290,Grace At Twin Falls,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13291,Grace Memory Care At State Street,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13293,Grace Mountain Care Home,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7926,Granite Gate Senior Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13306,Greeley Village,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13310,Greenridge Place,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
7948,Hacienda At The River,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
7950,Hacienda At The Canyon,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
7960,Hacienda Del Rey,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13323,Harbor Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13329,Harmony House Assisted Living I,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13331,Harmony House Assisted Living Ii,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13333,Harmony Place Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13336,Harvard Square By Cogir,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
13363,Hayden Place Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13376,Hearthstone Village,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13383,Heirloom House,"Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Assisted Living Home, Unknown(2), Memory Care"
12593,Brookdale University Park,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Memory Care"
10633,Heritage Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
13404,Heritage Of Soda Springs,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
10633,Heritage Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
8078,Hidden Valley Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
13418,High Plains Crossings Memory Care,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
8082,Highgate Flagstaff,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
9168,Prescott Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
13426,Highland Estates,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13428,Highland Glen,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13432,Highline Place Memory Care,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13434,Highpointe Assisted Living Memory Care,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
13439,Hill House Memory Care,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
8104,Hillcrest Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
13500,Huckleberry Retirement Homes Llc Ii,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
8180,Hummingbird Senior Resort Living,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
13504,Hyland Hills Senior Living,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
8196,Immanuel Campus Of Care,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
13517,Inglenook At Brighton,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
8223,Inspira Arrowhead,"Unknown(0), Assisted Living Home, Assisted Living Community, Independent Living, Unknown(2), Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Independent Living, Unknown(2), Memory Care"
8225,Inspira Gateway,"Unknown(0), Assisted Living Home, Assisted Living Community, Independent Living, Unknown(2), Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Independent Living, Unknown(2), Memory Care"
8227,Inspirations Of River Center,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13538,Jackson Creek Senior Living,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
13544,Jaxpointe At 63Rd Place Assisted Living,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care, Unknown(2), Home Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care, Unknown(2), Home Care"
13548,Jaxpointe At Flower Court Assisted Living,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
8275,Joshua Springs Senior Living,"Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Memory Care"
13562,Juniper Village The Spearly Center,"Unknown(0), Memory Care, Assisted Living Community, Nursing Home","Unknown(0), Memory Care, Assisted Living Community, Nursing Home"
13564,Juniper Village At Aurora,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13566,Juniper Village At Louisville,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
8356,La Sonora At Dove Mountain,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
8364,Lake View Terrace Memory Care Residence,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
8366,Lakeside Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
8366,Lakeside Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
8366,Lakeside Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
8379,Las Fuentes Assisted Living,"Unknown(0), Assisted Living Home","Unknown(0), Assisted Living Home, Memory Care"
8391,Las Palomas Senior Livingspectrum Retirement,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
13624,Laurel Groves Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13637,Legacy House Assisted Living Of South Jordan,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
8417,Legacy House Avondale,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13643,Legacy House Of Ogden,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13653,Legacy Village Memory Care,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13655,Legacy Village Of Castle Pines,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
13657,Legacy Village Of Provo,"Unknown(0), Assisted Living Community","Unknown(0), Assisted Living Community, Memory Care"
8429,Legacy Village Of Salt River,"Unknown(0), Assisted Living Home, Assisted Living Community, Independent Living, Unknown(2), Memory Care","Unknown(0), Assisted Living Home, Assisted Living Community, Independent Living, Unknown(2), Memory Care"
13663,Legacy Village St George,"Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care","Unknown(0), Independent Living, Assisted Living Community, Assisted Living Community, Unknown(2), Memory Care"
13665,Legend Of Broomfield,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13667,Legend Of Colorado Springs,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13669,Legends Park Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13701,Lily And Syringa Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13705,Lincoln Court Retirement Community,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13713,Living Spring Residential Care,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
13715,Living Springs Assisted Living,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
8506,Lone Mountain Memory Carespectrum Retirment,"Unknown(0), Memory Care","Unknown(0), Memory Care"
13737,Lotus Park Care Centers,"Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care","Unknown(0), Assisted Living Community, Assisted Living Community, Memory Care"
