ID,Title,URL,OldPrice,NewPrice,Source
?,Palmilla Senior Living Spectrum Retirement,https://app.seniorplace.com/communities/show/8dea7f87-f778-4646-b315-ef11ef7a3dcc,,3260,assisted_living_price_low
?,Paloma Landing Hawthorn Community,https://app.seniorplace.com/communities/show/9c0cf112-d80a-479e-9c0e-56751652ed58,$3135,3135,monthly_base_price
?,Park Lane Senior Living Stellar Living,https://app.seniorplace.com/communities/show/3ddecddf-32f6-4743-9e5b-4503c457bc6e,,3800,independent_living_one_bedroom_price_low
?,Parkside Village Retirement Resort,https://app.seniorplace.com/communities/show/da68e65c-ab6a-45ce-a1db-3922f9a6af4c,$3736,3736,monthly_base_price
?,Pine Grove Crossing,https://app.seniorplace.com/communities/show/b92067d9-1e48-446a-bbb9-51cba46a891c,,7230,assisted_living_one_bedroom_price_low
?,Pioneer Valley Lodge Gracious Retirement Living,https://app.seniorplace.com/communities/show/1eb40528-e399-45cc-ab48-fcd9df9fcdb7,,2305,independent_living_studio_price_low
?,Primrose Retirement Community Of Pueblo,https://app.seniorplace.com/communities/show/1bdbdbd2-fc06-4196-a5f1-acc7937f5daf,$4235,4235,monthly_base_price
?,Pueblo Regent,https://app.seniorplace.com/communities/show/676e5bb5-ded5-4bb3-a4d4-bc41a4b8e977,,2150,independent_living_studio_price_low
?,Pueblo West Gardens Assisted Living,https://app.seniorplace.com/communities/show/001e595f-7c4e-4d8c-bbdc-8ae3b16d9d59,$4000,4000,monthly_base_price
?,Quincy Place A Sky Active Community,https://app.seniorplace.com/communities/show/fae4fbe9-fa73-4b8a-af97-80b2436d5d36,,2500,independent_living_price_low
?,Raintree Senior Living,https://app.seniorplace.com/communities/show/f7e4437a-be6d-46e5-98f4-18de7104be9e,,3900,assisted_living_price_low
?,Ravenna Assisted Living,https://app.seniorplace.com/communities/show/3f7ee94b-13cc-4cd6-9a5d-598b42ffed5e,$4755,4755,monthly_base_price
?,Retreat At Sunny Vista The,https://app.seniorplace.com/communities/show/38aa1097-5136-4ea5-a8ec-1577c07a2ef8,,4345,assisted_living_price_low
?,Revel Eagle,https://app.seniorplace.com/communities/show/81d6910a-123d-42ae-b98c-dcb1bfde9049,,3715,independent_living_price_low
?,Revel Province,https://app.seniorplace.com/communities/show/fe4bcd69-caa1-475f-8907-2db9e18c9d5a,,3965,independent_living_studio_price_low
?,Rigden Farm Senior Livingspectrum Retirement,https://app.seniorplace.com/communities/show/b7fe6138-0111-46dd-aa4b-e5bfbeddcae5,$3145,3145,monthly_base_price
?,Roaring Fork Senior Living,https://app.seniorplace.com/communities/show/886e4f58-f347-459f-870b-309e01de7196,,5195,independent_living_price_low
?,Rose Of Sharon Assisted Living Weaver,https://app.seniorplace.com/communities/show/d76a990d-4995-4ff2-8e7e-f4ff164ee21d,$6000,6000,monthly_base_price
?,Rose Of Sharon Valentia,https://app.seniorplace.com/communities/show/588c156b-cfdf-4820-a35d-f6bc3cc85a5a,$6000,6000,monthly_base_price
?,Rosecrest Assisted Living,https://app.seniorplace.com/communities/show/b0565b97-d88e-4683-bdda-fa1ef9b8c3ea,$2500,2500,monthly_base_price
?,Rosemark At Mayfair Park,https://app.seniorplace.com/communities/show/3af321da-0228-47da-b8aa-631522eaaeb4,,5500,assisted_living_price_low
?,Rustic Rose Assisted Living,https://app.seniorplace.com/communities/show/63abe868-a90c-4bb4-a6f2-fd0d34c24ef3,$4500,4500,monthly_base_price
?,Sandia Vista Senior Living Stellar Living,https://app.seniorplace.com/communities/show/1d0a2b18-64b5-43e5-bbb7-79c35023bbb5,$2500,2500,monthly_base_price
?,Serenity House Assisted Living I,https://app.seniorplace.com/communities/show/8f5b81ab-c5b6-4d8e-af1a-5fcb7cb5a371,,6900,assisted_living_home_price_low
?,Serenity House Assisted Living Iii,https://app.seniorplace.com/communities/show/81e812cd-b109-49b1-8573-df6f18c1d52d,$5800,5800,monthly_base_price
?,Serenity House Assisted Living V,https://app.seniorplace.com/communities/show/3b63ccc6-38b2-41a3-b3f9-5782568acb1d,$5800,5800,monthly_base_price
?,Serenity House Assisted Living Vii,https://app.seniorplace.com/communities/show/cee35966-bfc0-40cf-9117-a3ecfd6bad3f,,4500,assisted_living_home_price_low
?,Sky Active Living Parkwood Estates,https://app.seniorplace.com/communities/show/f3c69579-e872-4bd8-a7b2-ec4e648e5227,,2912,independent_living_studio_price_low
?,Solista Orem,https://app.seniorplace.com/communities/show/8a2a5dbf-beb9-4902-a6a9-71f07fe73613,,2200,independent_living_studio_price_low
?,Solista Longmont,https://app.seniorplace.com/communities/show/da632416-049d-4688-8bab-78fd5273c950,,2411,independent_living_price_low
?,Solstice Senior Living At Grand Valley,https://app.seniorplace.com/communities/show/c6d9dcb0-3795-473b-8f39-c3d12123ae3e,,2900,independent_living_studio_price_low
?,Solstice Senior Living At Mesa View,https://app.seniorplace.com/communities/show/d51e174b-f33c-4f53-83b5-a6a5361bf9ea,,3065,independent_living_studio_price_low
?,Solstice Senior Living At Sandy,https://app.seniorplace.com/communities/show/794418c5-bae7-443c-b615-af2d6b9aa7c7,,2315,independent_living_studio_price_low
?,South Jordan View Retirement Community,https://app.seniorplace.com/communities/show/e98b1700-bfb3-4736-b351-0df663f7b43a,,3869,independent_living_studio_price_low
?,Southgate Senior Living Stellar Living,https://app.seniorplace.com/communities/show/1e0beeeb-5251-48c5-bcd4-ac3f5ed5f2ec,,3635,assisted_living_studio_price_low
?,Spring Gardens Draper,https://app.seniorplace.com/communities/show/34b2afb5-c635-49e5-be2a-31f299bc644a,,3395,assisted_living_price_low
?,Spring Gardens Heber,https://app.seniorplace.com/communities/show/54f7c8be-6294-4a06-9a5b-00a386dbf945,,4000,assisted_living_studio_price_low
?,Spring Gardens Meridian,https://app.seniorplace.com/communities/show/840698d5-3f78-4ee4-8125-d947370ae0ff,,5200,assisted_living_one_bedroom_price_low
?,Spring Gardens Of Lindon,https://app.seniorplace.com/communities/show/8fcae84e-7e61-430f-9fcb-6d3d90598af7,,3700,memory_care_price_low
?,Spring Gardens Of St George,https://app.seniorplace.com/communities/show/abb1cb72-06ab-4afe-a001-d6abf4f403d8,,3950,assisted_living_price_low
?,Spring Ridge Park Assisted Living,https://app.seniorplace.com/communities/show/7a5c3fd7-31f9-42c8-a194-3ef4c9ba44ae,$4500,4500,monthly_base_price
?,Springbrooke Retirement And Assisted Living,https://app.seniorplace.com/communities/show/5626b81f-ffba-4a54-adb4-f3e99810d2d2,$4895,4895,monthly_base_price
?,Springs Ranch Memory Care Community,https://app.seniorplace.com/communities/show/0e3e731a-0a13-4fc4-a1ad-d92d840bf800,$7400,7400,monthly_base_price
?,Springwood Retirement,https://app.seniorplace.com/communities/show/cc1bbb1d-8446-423b-9acc-df68c4f41e62,,2375,independent_living_price_low
?,St Andrews Village,https://app.seniorplace.com/communities/show/fcfa9278-e32e-454f-8596-6c3198191949,$4550,4550,monthly_base_price
?,Sterling Courtan Elegant Assisted Living Community,https://app.seniorplace.com/communities/show/14fb80fc-9ecc-4359-9ccc-4ae254c2a4e8,,3675,assisted_living_studio_price_low
?,Stonebridge Retirement Community,https://app.seniorplace.com/communities/show/fe677be6-c335-4fb0-be7f-5ad68e889afb,$5935,5935,monthly_base_price
?,Stonecreek Of Flying Horse,https://app.seniorplace.com/communities/show/3aca4b3a-7007-4c02-bd02-283a47c8930a,$5075,5075,monthly_base_price
?,Stonecreek Of Littleton,https://app.seniorplace.com/communities/show/59fb08ad-7781-4aca-8c22-2984fa77a97b,,5935,assisted_living_studio_price_low
?,Stoney Brooke Assisted Living Riverdale,https://app.seniorplace.com/communities/show/447e75a1-d46a-462f-b540-e3377e59cdfb,,3400,assisted_living_price_low
?,Summit Glen Gracious Retirement Living,https://app.seniorplace.com/communities/show/be825ada-1607-4b45-bd4e-9f465fb916f8,,2995,independent_living_studio_price_low
?,Summit Vista Entrance Fee Community,https://app.seniorplace.com/communities/show/116c6ca0-af92-4496-8232-e3d4d523398e,$2200,2200,monthly_base_price
?,Sunrise Assisted Living At University Park,https://app.seniorplace.com/communities/show/15827003-d790-40b2-b73e-99160ed5d4a0,,3600,monthly_base_price
?,Sunrise At Cherry Creek,https://app.seniorplace.com/communities/show/f410fa72-93c9-4b5f-b88e-5fd67eca0ac7,$170,170,monthly_base_price
?,Sunrise At Flatirons,https://app.seniorplace.com/communities/show/284832a4-2798-4789-8b33-20ab92ff1402,$5320,5320,monthly_base_price
?,Sunrise At Holladay,https://app.seniorplace.com/communities/show/52c7c9e2-a99e-455f-b1ab-f64ae872b41b,,4000,independent_living_one_bedroom_price_low
?,Sunrise At Pinehurst,https://app.seniorplace.com/communities/show/b9607b45-6c97-4b5e-8f52-618e235a6113,$4378,4378,monthly_base_price
?,Sunrise Of Sandy,https://app.seniorplace.com/communities/show/8bb10c66-44b8-40a8-83f6-c5b28d4fd607,,3750,assisted_living_studio_price_low
?,Sunrise Of Westminster,https://app.seniorplace.com/communities/show/299f007a-c0a1-4895-8c92-ddd0b2526efa,,4500,assisted_living_price_low
?,Table Rock Senior Living At Paramount,https://app.seniorplace.com/communities/show/6d7342dc-6989-47dc-b739-a2b5d94a848f,,6100,assisted_living_two_bedroom_price_low
?,Terra Bluffs,https://app.seniorplace.com/communities/show/9cadaa15-3b75-40ff-ba10-5965f697e95e,,5750,assisted_living_studio_price_low
?,The Abbington At Murray,https://app.seniorplace.com/communities/show/6b94fdf0-8d35-41d0-a991-e7b8546edab8,,3594,assisted_living_studio_price_low
?,The Albuquerque Grand Senior Living,https://app.seniorplace.com/communities/show/0430516b-daff-453e-807e-4093e593535d,$2100,2100,monthly_base_price
?,The Argyle,https://app.seniorplace.com/communities/show/0a75b76e-c1b0-4718-afc6-996098532f99,$3800,3800,monthly_base_price
?,The Auberge At North Ogden,https://app.seniorplace.com/communities/show/ad65dd4f-abd0-43a6-b420-a8755c49c99b,,3600,memory_care_price_low
?,The Belleview Dial Senior Living,https://app.seniorplace.com/communities/show/22f98578-e018-4796-b88a-8e60270c5140,,2295,independent_living_studio_price_low
?,The Bridge Of Farmington,https://app.seniorplace.com/communities/show/a4cd59c9-ef30-459b-90ed-44a86a8f2ba8,,3170,independent_living_studio_price_low
?,The Cottages Of Hilltop,https://app.seniorplace.com/communities/show/35c2c46e-1f7c-4f3e-b07c-91362f75f76e,,4050,independent_living_price_low
?,The Courtyards At Mountain View,https://app.seniorplace.com/communities/show/3797cfed-7417-4ddd-8169-afd287eeb74b,$2725,2725,monthly_base_price
?,The Fountains Of Hilltop,https://app.seniorplace.com/communities/show/27458c50-b495-4949-a033-0df74679bbd4,,6300,assisted_living_price_low
?,The Gardens At Broadmoor Court Assisted Living Bethesda Community,https://app.seniorplace.com/communities/show/52581804-2cdc-4704-9537-ab0881685f4d,,3190,assisted_living_price_low
?,The Gardens At Collinwood Assisted Living And Memory Care,https://app.seniorplace.com/communities/show/ea88dbad-3ff9-44f3-81d5-e122f63291c8,$3990,3990,monthly_base_price
?,The Gardens At Viewpointe,https://app.seniorplace.com/communities/show/165a9916-54ab-4cc8-8579-f89d14b667b1,$3990,3990,monthly_base_price
?,The Garland Home,https://app.seniorplace.com/communities/show/c9568f1a-10a6-40bf-aca0-eb63fc443293,$4000,4000,monthly_base_price
?,The Legacy At Santa Fe,https://app.seniorplace.com/communities/show/c6eddccf-bea4-4687-ba1c-01dd069dc760,,4650,assisted_living_price_low
?,The Lodge At Grand Junction,https://app.seniorplace.com/communities/show/f8bc69d9-d28a-4f69-b14c-bffea1d47010,,5100,assisted_living_price_low
?,The Montebello On Academy,https://app.seniorplace.com/communities/show/d72b43f1-6dec-468c-abe9-6d9fcc433e49,,3600,monthly_base_price
?,The Montecito Santa Fe,https://app.seniorplace.com/communities/show/1970f2f5-2de2-4bf8-b761-f9614acae6c0,,4335,independent_living_price_low
?,The Neighborhood In Rio Rancho,https://app.seniorplace.com/communities/show/4699a9f1-0b0b-4cab-aedb-204f7b9a8117,,3391,independent_living_price_low
?,The Oberon House,https://app.seniorplace.com/communities/show/4e4ad489-91f3-4ff8-a4f6-4331dbdb5531,,5850,assisted_living_price_low
?,The Peaks At Old Laramie Trail,https://app.seniorplace.com/communities/show/ded6bbb0-a8d4-4cb2-8189-fa63188fc90f,,5441,memory_care_price_low
?,The Pearl At Boulder Creek,https://app.seniorplace.com/communities/show/4ade6d81-5603-49aa-96fb-0825b567038e,,6035,independent_living_one_bedroom_price_low
?,The Pointe At Meridian,https://app.seniorplace.com/communities/show/04e4c774-fb35-4d0c-b5fb-354ec0b10a85,,3995,independent_living_one_bedroom_price_low
?,The Reserve At Lone Tree,https://app.seniorplace.com/communities/show/7ec8076f-67b5-4107-890f-bb8913abefa1,,4950,independent_living_price_low
?,The Retreat At Sunbrook Assisted Living,https://app.seniorplace.com/communities/show/a924f2c7-353f-4f7c-8163-119e34dd8d23,,4825,assisted_living_studio_price_low
?,The Retreat At Sunriver St George,https://app.seniorplace.com/communities/show/31bffcba-1c5f-403c-91ef-83df5dc353a2,,4725,assisted_living_one_bedroom_price_low
?,The Ridge Cottonwood,https://app.seniorplace.com/communities/show/2d2fe696-77ef-49bf-9f35-4da32616a614,,5029,assisted_living_one_bedroom_price_low
?,The Rio Grande Gracious Retirement Living,https://app.seniorplace.com/communities/show/86c01e6d-e5ff-40be-9bdb-938318543776,,2745,independent_living_studio_price_low
?,The Watermark At Cherry Hills,https://app.seniorplace.com/communities/show/7a6e1c56-66b4-4d33-88a4-3291f668256b,,6095,assisted_living_one_bedroom_price_low
?,The Winslow Independent Living,https://app.seniorplace.com/communities/show/6cd8585e-38ab-409b-8dff-bf2a80572e80,,4050,independent_living_one_bedroom_price_low
?,The Worthington Columbine Patio Homes,https://app.seniorplace.com/communities/show/6a82bc91-04a7-4fd4-842c-a081d46ff906,,3885,independent_living_one_bedroom_price_low
?,Tradition Assisted Living,https://app.seniorplace.com/communities/show/3c16462a-0424-4c56-b602-a467ea9804d6,,2800,assisted_living_price_low
?,Treeo South Ogden,https://app.seniorplace.com/communities/show/3f8f3b94-fd05-45a1-8d6d-c3c49e3846e2,,2795,independent_living_studio_price_low
?,Tru Landmark Memory Care,https://app.seniorplace.com/communities/show/3052c1e2-01ab-46e3-935f-4d34c245ca5a,$3695,3695,monthly_base_price
?,Truewood By Merrill Boise,https://app.seniorplace.com/communities/show/3cf0677f-c05a-4ef6-b3c5-89d85caebde8,,2600,assisted_living_price_low
?,Vesprit,https://app.seniorplace.com/communities/show/d8dbf66f-4a88-419e-866c-ca5f164570f6,,2800,independent_living_price_low
?,Valencia At Cottonwood Heights,https://app.seniorplace.com/communities/show/33795c09-1fc1-4e66-86b2-fb44ab98ef40,,3495,assisted_living_one_bedroom_price_low
?,Valley House Assisted Living,https://app.seniorplace.com/communities/show/147efc5a-cd38-4dbf-9e7b-22d600da79ca,,5390,assisted_living_price_low
?,Vi At Highlands Ranch,https://app.seniorplace.com/communities/show/6e5dcf4a-449f-4d11-bf60-412d2b096340,$5000,5000,monthly_base_price
?,Victorian House Assisted Living,https://app.seniorplace.com/communities/show/166443da-4b6e-403e-9c10-58a0237c5531,,5390,assisted_living_price_low
?,The Villa Luxury Senior Living,https://app.seniorplace.com/communities/show/3e2444c7-2af9-4a56-99ff-a21fc91d1551,$5500,5500,monthly_base_price
?,Village At Belmar,https://app.seniorplace.com/communities/show/4411d4c3-aa5b-402f-bd00-4afc9f661b67,$5775,5775,monthly_base_price
?,Village Of Bear Creek,https://app.seniorplace.com/communities/show/e851fdd8-f028-45be-8630-04718aaf71dc,,3600,assisted_living_studio_price_low
?,Vista Mesa Assisted Living Residence,https://app.seniorplace.com/communities/show/56266d9a-8798-40b6-ab0c-0ab504fc3e33,,5200,memory_care_price_low
?,Waneka Park Assisted Living,https://app.seniorplace.com/communities/show/5ddbc060-f49a-425a-aa1c-02e8a19c4430,,4500,assisted_living_price_low
?,Welcome Home Assisted Living American Fork,https://app.seniorplace.com/communities/show/178bf2f0-0c5c-4653-ad50-0977393127dc,,3500,assisted_living_price_low
?,Winslow Court Retirement Community,https://app.seniorplace.com/communities/show/cb72561c-b668-4d0b-9d30-68ce2d8191f0,,3050,independent_living_price_low
?,Woodlake Legacy Senior Living,https://app.seniorplace.com/communities/show/b182f60d-c449-4362-a10e-451cea3ec05a,$3995,3995,monthly_base_price
